Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .sbss          0x00000000000803a0        0x3 ./drivers/i2c.o
                0x00000000000803a0                i2c_slave_rx_index
 .sbss          0x00000000000803a3        0x4 ./drivers/spi.o
 *fill*         0x00000000000803a7        0x1 
 .sbss          0x00000000000803a8       0x1a ./drivers/uart.o
                0x00000000000803ac                uart_rx_byte_index
                0x00000000000803b0                uart_tx_byte_index
 *fill*         0x00000000000803c2        0x2 
 .sbss          0x00000000000803c4       0x14 ./vendor/common/exception.o
 .sbss          0x00000000000803d8        0x4 ./vendor/common/flash/puya_flash_scratch.o
                0x00000000000803d8                config_read_buff
 .sbss.g_chip_version
                0x00000000000803dc        0x4 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x00000000000803dc                g_chip_version
 .sbss.g_pm_status_info
                0x00000000000803e0        0x4 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
 .sbss.g_single_tong_freqoffset
                0x00000000000803e4        0x1 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x00000000000803e4                g_single_tong_freqoffset
 *fill*         0x00000000000803e5        0x3 
 .sbss.__mculib_REENT_errno
                0x00000000000803e8        0x4 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                0x00000000000803e8                __mculib_REENT_errno
 .sbss.__vprintf_buf_len
                0x00000000000803ec        0x4 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
 .sbss.__vprintf_buf
                0x00000000000803f0        0x4 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
 .sbss.__printf_count
                0x00000000000803f4        0x4 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                0x00000000000803f4                __printf_count
 *(.scommon .scommon.*)

.bss            0x00000000000803f8     0x2178 load address 0x00000000200114d8
 *(.dynbss)
 *(.bss .bss.* .gnu.linkonce.b.*)
 .bss           0x00000000000803f8        0x0 ./Debug_Demo/app.o
 .bss           0x00000000000803f8        0x0 ./Debug_Demo/main.o
 .bss           0x00000000000803f8        0x0 ./boot/cstartup_flash.o
 .bss           0x00000000000803f8        0x0 ./boot/cstartup_ram.o
 .bss           0x00000000000803f8        0x0 ./common/bt_debug/dbgport.o
 .bss           0x00000000000803f8        0x0 ./common/sdk_version.o
 .bss           0x00000000000803f8        0x0 ./common/usb_dbg/myudb_usb.o
 .bss           0x00000000000803f8        0x0 ./common/usb_dbg/myudb_usbdesc.o
 .bss           0x00000000000803f8        0x0 ./drivers/adc.o
 .bss           0x00000000000803f8        0x0 ./drivers/aes.o
 .bss           0x00000000000803f8        0x0 ./drivers/analog.o
 .bss           0x00000000000803f8        0x0 ./drivers/audio.o
 .bss           0x00000000000803f8        0x0 ./drivers/clock.o
 .bss           0x00000000000803f8      0x118 ./drivers/emi.o
 .bss           0x0000000000080510        0x0 ./drivers/flash.o
 .bss           0x0000000000080510        0x0 ./drivers/gpio.o
 .bss           0x0000000000080510        0x0 ./drivers/i2c.o
 .bss           0x0000000000080510        0x0 ./drivers/lpc.o
 .bss           0x0000000000080510        0x0 ./drivers/mdec.o
 .bss           0x0000000000080510        0x0 ./drivers/plmt.o
 .bss           0x0000000000080510        0x0 ./drivers/pwm.o
 .bss           0x0000000000080510        0x0 ./drivers/s7816.o
 .bss           0x0000000000080510        0x0 ./drivers/spi.o
 .bss           0x0000000000080510        0x0 ./drivers/stimer.o
 .bss           0x0000000000080510        0x0 ./drivers/timer.o
 .bss           0x0000000000080510        0x0 ./drivers/uart.o
 .bss           0x0000000000080510        0x0 ./drivers/usbhw.o
 .bss           0x0000000000080510        0x0 ./drivers/flash/flash_mid146085.o
 .bss           0x0000000000080510        0x0 ./drivers/flash/flash_mid156085.o
 .bss           0x0000000000080510        0x0 ./drivers/flash/flash_mid166085.o
 .bss           0x0000000000080510        0x0 ./vendor/common/auto_test/pc_interface.o
 .bss           0x0000000000080510        0x0 ./vendor/common/calibration/calibration.o
 .bss           0x0000000000080510        0x0 ./vendor/common/common.o
 .bss           0x0000000000080510        0x0 ./vendor/common/exception.o
 .bss           0x0000000000080510        0x0 ./vendor/common/printf.o
 .bss           0x0000000000080510        0x0 ./vendor/common/flash/puya_common.o
 .bss           0x0000000000080510      0x100 ./vendor/common/flash/puya_flash_scratch.o
                0x0000000000080510                read_buff
 .bss           0x0000000000080610        0x0 ./vendor/common/flash/puya_flash_trim.o
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
 .bss           0x0000000000080610        0x0 /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
 .bss           0x0000000000080610        0x0 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
 *(COMMON)
 COMMON         0x0000000000080610      0xa04 ./Debug_Demo/main.o
                0x0000000000080610                input
                0x0000000000080a10                magnitude
                0x0000000000080c10                frequency_bin
                0x0000000000081010                __StackLimit
 COMMON         0x0000000000081014     0x12c0 ./common/usb_dbg/myudb_usb.o
                0x0000000000081014                buff
                0x0000000000081154                myudb_txfifo_b
 COMMON         0x00000000000822d4        0x3 ./drivers/adc.o
                0x00000000000822d4                g_adc_pre_scale
                0x00000000000822d5                g_adc_vbat_divider
                0x00000000000822d6                adc_dma_chn
 *fill*         0x00000000000822d7        0x1 
 COMMON         0x00000000000822d8       0x2c ./drivers/audio.o
                0x00000000000822d8                audio_rx_dma_chn
                0x00000000000822d9                audio_tx_dma_chn
                0x00000000000822dc                g_audio_tx_dma_list_cfg
                0x00000000000822f0                g_audio_rx_dma_list_cfg
 COMMON         0x0000000000082304        0x1 ./drivers/clock.o
                0x0000000000082304                g_clk_32k_src
 *fill*         0x0000000000082305        0x3 
 COMMON         0x0000000000082308       0x11 ./drivers/s7816.o
                0x0000000000082308                s7816_vcc_pin
                0x000000000008230c                s7816_rst_time
                0x0000000000082310                s7816_rtx_pin
                0x0000000000082314                s7816_rst_pin
                0x0000000000082318                s7816_clock
 *fill*         0x0000000000082319        0x3 
 COMMON         0x000000000008231c      0x254 ./vendor/common/auto_test/pc_interface.o
                0x000000000008231c                para_buff
                0x000000000008235c                command_buff
                0x000000000008245c                par_addr
                0x0000000000082470                result_buff
                0x0000000000082570                . = ALIGN (0x8)
                0x0000000000082570                PROVIDE (_BSS_VMA_END = .)

.sdk_version    0x0000000000082570       0x22 load address 0x0000000020011438
 *(.sdk_version)
 .sdk_version   0x0000000000082570       0x22 ./common/sdk_version.o
                0x0000000000082570                sdk_version
                0x000000000001145a                PROVIDE (BIN_SIZE = ((LOADADDR (.sdk_version) + SIZEOF (.sdk_version)) - BIN_BEGIN))
                0x0000000000082598                . = ALIGN (0x8)
                0x0000000000082598                _end = .
                [!provide]                        PROVIDE (end = .)
                0x00000000000a0000                PROVIDE (_STACK_TOP = 0xa0000)
                0x0000000000100000                PROVIDE (FLASH_SIZE = 0x100000)
                0x0000000000000001                ASSERT ((BIN_SIZE <= FLASH_SIZE), BIN FILE OVERFLOW)
OUTPUT(Andes_DSP_q15_stack.adx elf32-littleriscv)

.debug_info     0x0000000000000000    0x2c458
 .debug_info    0x0000000000000000     0x112c ./Debug_Demo/app.o
 .debug_info    0x000000000000112c     0x1ee0 ./Debug_Demo/main.o
 .debug_info    0x000000000000300c       0x22 ./boot/cstartup_flash.o
 .debug_info    0x000000000000302e      0xf35 ./common/bt_debug/dbgport.o
 .debug_info    0x0000000000003f63       0x5b ./common/sdk_version.o
 .debug_info    0x0000000000003fbe     0x2b74 ./common/usb_dbg/myudb_usb.o
 .debug_info    0x0000000000006b32     0x135a ./common/usb_dbg/myudb_usbdesc.o
 .debug_info    0x0000000000007e8c     0x1a81 ./drivers/adc.o
 .debug_info    0x000000000000990d      0xc6e ./drivers/aes.o
 .debug_info    0x000000000000a57b     0x1919 ./drivers/analog.o
 .debug_info    0x000000000000be94     0x30d7 ./drivers/audio.o
 .debug_info    0x000000000000ef6b      0xcaa ./drivers/clock.o
 .debug_info    0x000000000000fc15      0xf75 ./drivers/emi.o
 .debug_info    0x0000000000010b8a     0x1bda ./drivers/flash.o
 .debug_info    0x0000000000012764      0x960 ./drivers/gpio.o
 .debug_info    0x00000000000130c4      0xfdd ./drivers/i2c.o
 .debug_info    0x00000000000140a1      0x1a5 ./drivers/lpc.o
 .debug_info    0x0000000000014246      0x246 ./drivers/mdec.o
 .debug_info    0x000000000001448c      0x29e ./drivers/plmt.o
 .debug_info    0x000000000001472a      0x9e4 ./drivers/pwm.o
 .debug_info    0x000000000001510e      0xb13 ./drivers/s7816.o
 .debug_info    0x0000000000015c21     0x349c ./drivers/spi.o
 .debug_info    0x00000000000190bd      0x182 ./drivers/stimer.o
 .debug_info    0x000000000001923f      0x65e ./drivers/timer.o
 .debug_info    0x000000000001989d     0x1490 ./drivers/uart.o
 .debug_info    0x000000000001ad2d      0x1fb ./drivers/usbhw.o
 .debug_info    0x000000000001af28      0x540 ./drivers/flash/flash_mid146085.o
 .debug_info    0x000000000001b468      0x620 ./drivers/flash/flash_mid156085.o
 .debug_info    0x000000000001ba88      0x63b ./drivers/flash/flash_mid166085.o
 .debug_info    0x000000000001c0c3     0x12f1 ./vendor/common/auto_test/pc_interface.o
 .debug_info    0x000000000001d3b4     0x1039 ./vendor/common/calibration/calibration.o
 .debug_info    0x000000000001e3ed      0xf5b ./vendor/common/common.o
 .debug_info    0x000000000001f348     0x19c8 ./vendor/common/exception.o
 .debug_info    0x0000000000020d10      0xc39 ./vendor/common/printf.o
 .debug_info    0x0000000000021949     0x274a ./vendor/common/flash/puya_common.o
 .debug_info    0x0000000000024093     0x23c2 ./vendor/common/flash/puya_flash_scratch.o
 .debug_info    0x0000000000026455     0x20e6 ./vendor/common/flash/puya_flash_trim.o
 .debug_info    0x000000000002853b     0x10f7 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
